# Output export for colab_drive_copy notebook: Quick_Dirty_MPNN_ML_V2_V2.ipynb
# Generated from notebook outputs; image payloads are summarized, not embedded.


# %% cell 0 [code] execution_count=1

## output 0 type=stream mime=- image_data_chars=0
Mounted at /content/drive

# %% cell 1 [code] execution_count=2

## output 0 type=stream mime=- image_data_chars=0
/content/drive/MyDrive/Protein_MPNN_Digging

# %% cell 6 [code] execution_count=7

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
  0%|          | 0/131 [00:00<?, ?it/s]

## output 1 type=stream mime=- image_data_chars=0
YOU HAVE JUST BEEN FUCKED BY ICODE
1lveA:S27
YOU HAVE JUST BEEN FUCKED BY ICODE
1lveA:S27
YOU HAVE JUST BEEN FUCKED BY ICODE
2immA:N31
YOU HAVE JUST BEEN FUCKED BY ICODE
2immA:N31

## output 2 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
  0%|          | 0/195 [00:00<?, ?it/s]

## output 3 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
  0%|          | 0/93 [00:00<?, ?it/s]

## output 4 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
  0%|          | 0/357 [00:00<?, ?it/s]

# %% cell 8 [code] execution_count=155

## output 0 type=stream mime=- image_data_chars=0
[0.07056879 0.06845499 0.0566162  0.05363993 0.04747507]
[837.95294  147.1735   145.93686  130.55673  121.03177   91.252594
  85.33352   72.48519   68.105675  66.14817 ]
(39300, 128)
<class 'numpy.ndarray'>

# %% cell 11 [code] execution_count=148

## output 0 type=stream mime=- image_data_chars=0
S_921 single-feature correlations at a glance
(0.6437524074179247, 6.570883810058129e-109)
(0.25548445596967423, 3.436358920334565e-15)
(0.44302484124449787, 1.4780958136063842e-45)
(0.32038359889572743, 1.9833988041390686e-23)
(0.39835140877181585, 2.1686931431259903e-36)
(0.5145587134119901, 2.1316560964554222e-63)
(0.46107173452888334, 1.1474016092088566e-49)
(-0.12114416840426183, 0.0002286414968347316)
(0.36368579871712997, 3.5053706633604764e-30)
(0.39148631529001593, 4.223558731081758e-35)
(-0.5228971099859087, 9.117230581658586e-66)
(-0.1257047508821264, 0.00013083253858230218)
(-0.1832903070189793, 2.113250973002629e-08)
(0.13584997827031242, 3.5285304810558845e-05)
(0.0687104073615602, 0.03708249619419897)
(-0.24840304497512153, 2.033587689814099e-14)
(0.2919498347622534, 1.4850189709528754e-19)
(-0.12251803960810473, 0.00019363758455991198)
(0.2341847612124878, 6.123499011550955e-13)
(0.03885148042844307, 0.2388334839457259)
(-0.28025097784009617, 4.406199170904607e-18)
.............................................
S_669 single-feature correlations at a glance
(0.3395853224754521, 1.1023372613588465e-18)
(0.2520013958449332, 1.0663549385817708e-10)
(0.2210593762767168, 1.6743496385849506e-08)
(0.33455873562908256, 3.772290808414473e-18)
(0.3591958280077496, 7.287374296171487e-21)
(0.1760175004428737, 7.741516443498937e-06)
(0.18621733575500057, 2.1812630232301117e-06)
(-0.020920827570630865, 0.5978786475461585)
(0.37297308523189143, 1.7289309061530068e-22)
(0.10301520219695016, 0.00921819974154389)
(-0.18243775395032955, 3.516668171177282e-06)
(-0.021364715504033956, 0.5901302042530027)
(-0.2089045930520269, 1.0086033918556402e-07)
(0.2981943083286123, 1.438204377447696e-14)
(0.09946164956817971, 0.011951372156177462)
(-0.14662229819042838, 0.00020214291915466096)
(0.30182950219902993, 6.63277943050394e-15)
(-0.04230908354095859, 0.2859479087492483)
(0.0891410551937792, 0.02434424953642414)
(0.009811877627359442, 0.8046336166010828)
(-0.2458331505988914, 3.0923027933836396e-10)
.............................................
S_2648 single-feature correlations at a glance
(0.5066529736537145, 6.977318145590863e-171)
(0.35114633273820217, 6.8516125902191846e-77)
(0.2906531153902918, 3.559869185977477e-52)
(0.21005127286847272, 1.6374653166148883e-27)
(0.2384432079726765, 3.4350706917055645e-35)
(0.2752044285125163, 9.492115203744281e-47)
(0.2915371263387079, 1.7000350314304272e-52)
(-0.15030436008655998, 1.0440771163770327e-14)
(0.30870099814242047, 5.870104605840723e-59)
(0.17618296783671653, 1.0375775059242608e-19)
(-0.25526425921505697, 3.0114918290021604e-40)
(-0.030571794601570307, 0.1177084484919093)
(-0.19312002615065252, 1.9739649215886538e-23)
(0.19768808114408273, 1.6990055452821803e-24)
(0.12034572092912546, 6.428888120840757e-10)
(-0.05571837306619411, 0.004332874893062328)
(0.262015874262113, 2.1865605660647622e-42)
(-0.06152569958451613, 0.001628614313788335)
(0.0614745999692776, 0.0016432928904059887)
(0.11099513305224476, 1.2244468075079666e-08)
(-0.328912927608126, 3.845689964558638e-67)
.............................................
Ssym single-feature correlations at a glance
(0.567391786943631, 1.5691298971421216e-30)
(0.36369732334720606, 3.909041388529533e-12)
(0.3127241089242667, 3.40000294971958e-09)
(0.13941034954439022, 0.00984211628146289)
(0.1680061221141445, 0.0018221078320998286)
(0.25485992422573917, 1.7969755175311432e-06)
(0.34590990275767164, 4.776769474342723e-11)
(-0.25388605312756196, 1.9732813632404045e-06)
(0.27457041703947704, 2.4882302717008426e-07)
(0.08165689619456555, 0.13178762965396038)
(-0.31895772147818546, 1.5864216290603063e-09)
(-0.13920505993906215, 0.009952108286861524)
(-0.29798372236446785, 1.924433010692403e-08)
(-0.030648225948934488, 0.5721807651095713)
(0.038105584055713, 0.4824478635573465)
(-0.06577414205380912, 0.22503884802996887)
(0.24612814886935006, 4.103053155063016e-06)
(-0.024371975610950777, 0.6533354047896738)
(0.093808884786015, 0.08322001328444292)
(0.06072829306886978, 0.26272002293979446)
(-0.21172614796404582, 7.946963063269821e-05)
.............................................

# %% cell 19 [code] execution_count=173

## output 0 type=stream mime=- image_data_chars=0
(0.6197843171399395, 6.905160276838664e-278)
(0.7886317442964345, 0.0)
(0.6163670806239269, 2.2555997812519914e-134)
(0.7556522994945178, 1.8639667391489042e-127)

## output 1 type=stream mime=- image_data_chars=0
/usr/local/lib/python3.7/dist-packages/sklearn/linear_model/_base.py:145: FutureWarning: 'normalize' was deprecated in version 1.0 and will be removed in 1.2.
If you wish to scale the data, use Pipeline with a StandardScaler in a preprocessing stage. To reproduce the previous behavior:

from sklearn.pipeline import make_pipeline

model = make_pipeline(StandardScaler(with_mean=False), Ridge())

If you wish to pass a sample_weight parameter, you need to pass it as a fit parameter to each step of the pipeline as follows:

kwargs = {s[0] + '__sample_weight': sample_weight for s in model.steps}
model.fit(X, y, **kwargs)

Set parameter alpha to: original_alpha * n_samples. 
  FutureWarning,

# %% cell 20 [code] execution_count=174

## output 0 type=stream mime=- image_data_chars=0
[ 0.24754404  0.01383442  0.00681444  0.01215364 -0.00167111 -0.03394634
  0.04243399 -0.04351697  0.31573975  0.01483479  0.06262796  0.03648898
  0.15368936 -0.00234686 -0.0040388  -0.01189282 -0.00391734 -0.00837001
  0.44164562 -0.01201988  0.17216726  0.01989787 -0.03513006]
0.20935863250361592

# %% cell 21 [code] execution_count=200

## output 0 type=stream mime=- image_data_chars=0
(0.8604574546335987, 0.0)
(0.7635881945806597, 9.066775227463004e-177)
(0.458749356146882, 1.5940528920525019e-34)
(0.6723140174806599, 2.5040953506709504e-46)

## output 1 type=execute_result mime=text/plain image_data_chars=0
array([0.16923834, 0.04432183, 0.02785679, 0.09050343, 0.05057694,
       0.09895163, 0.03933164, 0.06114741, 0.06149135, 0.04814662,
       0.03071611, 0.02256307, 0.02083238, 0.02566467, 0.01966745,
       0.01958515, 0.03018174, 0.01980017, 0.01972216, 0.02075587,
       0.01877176, 0.02572524, 0.01677203, 0.01767621])

# %% cell 22 [code] execution_count=201

## output 0 type=stream mime=- image_data_chars=0
(0.8610299326105645, 0.0)
(0.7855153514050541, 0.0)
(0.6332418353270893, 5.892317339124095e-144)
(0.7827736389441928, 1.2642393410687582e-142)

## output 1 type=execute_result mime=text/plain image_data_chars=0
array([0.17569542, 0.0442534 , 0.02738989, 0.09045006, 0.04632959,
       0.09773103, 0.03880892, 0.06080809, 0.06236498, 0.04679832,
       0.0300767 , 0.02177526, 0.0206375 , 0.02658031, 0.01969249,
       0.01972066, 0.03147904, 0.02008497, 0.01958444, 0.02090661,
       0.01850123, 0.02547159, 0.01698174, 0.01787776])

# %% cell 30 [code] execution_count=None

## output 0 type=execute_result mime=text/html,text/plain image_data_chars=0
               PCC  combo_length combo_signature
A            0.688             1               A
A+D          0.732             3             A+D
A+E+F        0.749             5           A+E+F
A+D+E+F      0.763             7         A+D+E+F
A+B+D+E+F    0.757             9       A+B+D+E+F
A+B+C+D+E+F  0.749            11     A+B+C+D+E+F

  <div id="df-b488922b-d138-4601-85b8-5f6434a3e15a">
    <div class="colab-df-container">
      <div>
<style scoped>
    .dataframe tbody tr th:only-of-type {
        vertical-align: middle;
    }

    .dataframe tbody tr th {
        vertical-align: top;
    }

    .dataframe thead th {
        text-align: right;
    }
</style>
<table border="1" class="dataframe">
  <thead>
    <tr style="text-align: right;">
      <th></th>
      <th>PCC</th>
      <th>combo_length</th>
      <th>combo_signature</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>A</th>
      <td>0.688</td>
      <td>1</td>
      <td>A</td>
    </tr>
    <tr>
      <th>A+D</th>
      <td>0.732</td>
      <td>3</td>
      <td>A+D</td>
    </tr>
    <tr>
      <th>A+E+F</th>
      <td>0.749</td>
      <td>5</td>
      <td>A+E+F</td>
    </tr>
    <tr>
      <th>A+D+E+F</th>
      <td>0.763</td>
      <td>7</td>
      <td>A+D+E+F</td>
    </tr>
    <tr>
      <th>A+B+D+E+F</th>
      <td>0.757</td>
      <td>9</td>
      <td>A+B+D+E+F</td>
    </tr>
    <tr>
      <th>A+B+C+D+E+F</th>
      <td>0.749</td>
      <td>11</td>
      <td>A+B+C+D+E+F</td>
    </tr>
  </tbody>
</table>
</div>
      <button class="colab-df-convert" onclick="convertToInteractive('df-b488922b-d138-4601-85b8-5f6434a3e15a')"
              title="Convert this dataframe to an interactive table."
              style="display:none;">
        
  <svg xmlns="http://www.w3.org/2000/svg" height="24px"viewBox="0 0 24 24"
       width="24px">
    <path d="M0 0h24v24H0V0z" fill="none"/>
    <path d="M18.56 5.44l.94 2.06.94-2.06 2.06-.94-2.06-.94-.94-2.06-.94 2.06-2.06.94zm-11 1L8.5 8.5l.94-2.06 2.06-.94-2.06-.94L8.5 2.5l-.94 2.06-2.06.94zm10 10l.94 2.06.94-2.06 2.06-.94-2.06-.94-.94-2.06-.94 2.06-2.06.94z"/><path d="M17.41 7.96l-1.37-1.37c-.4-.4-.92-.59-1.43-.59-.52 0-1.04.2-1.43.59L10.3 9.45l-7.72 7.72c-.78.78-.78 2.05 0 2.83L4 21.41c.39.39.9.59 1.41.59.51 0 1.02-.2 1.41-.59l7.78-7.78 2.81-2.81c.8-.78.8-2.07 0-2.86zM5.41 20L4 18.59l7.72-7.72 1.47 1.35L5.41 20z"/>
  </svg>
      </button>
      
  <style>
    .colab-df-container {
      display:flex;
      flex-wrap:wrap;
      gap: 12px;
    }

    .colab-df-convert {
      background-color: #E8F0FE;
      border: none;
      border-radius: 50%;
      cursor: pointer;
      display: none;
      fill: #1967D2;
      height: 32px;
      padding: 0 0 0 0;
      width: 32px;
    }

    .colab-df-convert:hover {
      background-color: #E2EBFA;
      box-shadow: 0px 1px 2px rgba(60, 64, 67, 0.3), 0px 1px 3px 1px rgba(60, 64, 67, 0.15);
      fill: #174EA6;
    }

    [theme=dark] .colab-df-convert {
      background-color: #3B4455;
      fill: #D2E3FC;
    }

    [theme=dark] .colab-df-convert:hover {
      background-color: #434B5C;
      box-shadow: 0px 1px 3px 1px rgba(0, 0, 0, 0.15);
      filter: drop-shadow(0px 1px 2px rgba(0, 0, 0, 0.3));
      fill: #FFFFFF;
    }
  </style>

      <script>
        const buttonEl =
          document.querySelector('#df-b488922b-d138-4601-85b8-5f6434a3e15a button.colab-df-convert');
